148,1,0.028627404
149,1,1.19E-05
150,1,0.009153965
151,1,-4.41E-07
152,1,0.03499131
153,1,0.00429863
154,1,0.002961931
155,1,-4.52E-07
156,1,8.58E-06
157,1,0.741888499
158,1,0.14561096
159,1,5.35E-05
160,1,1.13E-05
161,1,9.99E-06
162,1,0.002929534
163,1,-4.20E-07
164,1,0.003881642
165,1,9.25E-05
166,1,0.008683874
167,1,2.65E-04
168,1,0.009810152
169,1,3.35E-06
170,1,2.65E-04
171,1,7.30E-05
172,1,1.30E-05
173,1,1.72E-06
174,1,3.03E-04
175,1,-2.10E-06
176,1,8.52E-05
177,1,2.16E-05
178,1,2.65E-04
179,1,2.029980197
180,1,0.056484356
181,1,1.00E-05
182,1,4.04E-04
183,1,0.091048726
184,1,0.911981084
185,1,3.09E-05
186,1,1.73E-05
187,1,-4.21E-04
188,1,1.03E-04
189,1,2.88E-07
190,1,8.77E-05
191,1,3.56E-06
192,1,7.24E-04
193,1,3.35E-06
194,1,1.69E-05
1,2,1.42E-05
2,2,2.58E-05
3,2,-7.23E-07
4,2,0.830880333
5,2,-2.65E-06
6,2,3.21E-05
7,2,1.63E-06
8,2,2.37E-05
9,2,4.91E-06
10,2,4.91E-06
11,2,1.42E-07
12,2,0.958512879
13,2,4.25E-06
14,2,2.89E-05
15,2,3.99E-06
16,2,1.13E-05
17,2,1.11E-05
18,2,2.25E-04
19,2,6.02E-04
20,2,1.55E-05
21,2,-7.54E-07
22,2,0.10785935
23,2,2.26E-06
24,2,3.29E-05
25,2,0.838909184
26,2,1.79E-05
27,2,5.87E-06
28,2,1.89E-04
29,2,0.999898417
30,2,1.05E-05
31,2,1.47E-06
32,2,0.006475829
33,2,0.00647724
34,2,1.15E-05
35,2,-1.64E-06
36,2,1.63E-05
37,2,-3.20E-06
38,2,3.32E-05
39,2,3.05E-06
40,2,8.98E-05
41,2,2.75E-05
42,2,1.93E-05
43,2,0.999946443
44,2,0.004218106
45,2,0.960171638
46,2,0.005728967
47,2,7.64E-06
48,2,2.74E-05
49,2,2.39E-05
50,2,1.54E-05
51,2,1.31E-06
52,2,3.31E-05
53,2,6.37E-06
54,2,3.04E-05
55,2,2.04E-07
56,2,3.44E-05
57,2,1.84E-05
58,2,0.001289165
59,2,7.74E-07
60,2,0.002285858
61,2,4.17E-06
62,2,8.14E-05
63,2,-1.15E-06
64,2,0.001900211
65,2,0.014572835
66,2,0.006219177
67,2,-8.05E-09
68,2,1.30E-05
69,2,2.37E-06
70,2,0.003501773
71,2,4.43E-06
72,2,0.006588542
73,2,1.37E-05
74,2,8.51E-06
75,2,3.08E-05
76,2,9.88E-06
77,2,7.48E-07
78,2,0.008776004
79,2,8.20E-06
80,2,3.00E-05
81,2,0.483867835
82,2,2.39E-05
83,2,1.47E-06
84,2,9.64E-05
85,2,6.15E-06
86,2,4.61E-04
87,2,-2.17E-07
88,2,1.79E-04
89,2,7.73E-06
90,2,5.70E-05
91,2,1.65E-06
92,2,6.96E-05
93,2,0.220290465
94,2,5.51E-05
95,2,5.12E-04
96,2,1.71E-05
97,2,1.09E-05
98,2,0.001761356
99,2,5.05E-06
100,2,0.003423816
101,2,0.004485743
102,2,1.92E-05
103,2,-8.41E-07
104,2,1.98E-05
105,2,9.74E-06
106,2,3.67E-05
107,2,1.48E-05
108,2,2.22E-05
109,2,-1.96E-06
110,2,2.75E-05
111,2,2.93E-05
112,2,1.11E-05
113,2,3.96E-05
114,2,2.71E-05
115,2,3.23E-06
116,2,0.015166506
117,2,0.028914712
118,2,0.013312153
119,2,1.41E-06
120,2,0.006203633
121,2,0.015829332
122,2,6.35E-06
123,2,3.54E-05
124,2,2.93E-05
125,2,1.05E-05
126,2,2.15E-04
127,2,7.51E-06
128,2,1.76E-05
129,2,8.47E-06
130,2,8.83E-06
131,2,5.97E-06
132,2,1.64E-05
133,2,-7.04E-08
134,2,7.59E-06
135,2,4.37E-06
136,2,1.10E-04
137,2,0.01137192
138,2,3.02E-05
139,2,-6.31E-07
140,2,6.51E-06
141,2,-3.50E-07
142,2,4.60E-04
143,2,1.38E-05
144,2,0.029897609
145,2,1.01E-05
146,2,8.33E-06
147,2,8.93E-07
148,2,0.001922219
149,2,5.58E-05
150,2,2.04E-05
151,2,1.58E-06
152,2,5.41E-05
153,2,0.006306108
154,2,6.99E-05
155,2,3.06E-06
156,2,6.88E-06
157,2,8.23E-06
158,2,3.22E-05
159,2,0.018305415
160,2,2.75E-05
161,2,1.44E-05
162,2,2.26E-05
163,2,-6.60E-07
164,2,2.43E-05
165,2,7.32E-06
166,2,5.12E-04
167,2,5.44E-05
168,2,1.28E-04
169,2,6.60E-06
170,2,0.016861071
171,2,3.03E-06
172,2,0.004437681
173,2,3.05E-06
174,2,7.86E-06
175,2,-1.64E-06
176,2,1.06E-05
177,2,2.12E-05
178,2,5.44E-05
179,2,1.18E-04
180,2,0.004903408
181,2,-2.16E-06
182,2,1.12E-05
183,2,7.45E-06
184,2,0.002697359
185,2,1.17E-05
186,2,1.96E-05
187,2,-4.23E-04
188,2,0.012440075
189,2,2.06E-04
190,2,0.002194884
191,2,3.66E-07
192,2,5.17E-05
193,2,6.60E-06
194,2,0.003974253
1,3,0.005561152
2,3,0.028175499
3,3,1.01E-05
4,3,0.010768131
5,3,1.39E-06
6,3,0.004714698
7,3,4.53E-06
8,3,0.019785919
9,3,5.10E-06
10,3,5.10E-06
11,3,1.01E-05
12,3,2.30E-05
13,3,3.88E-06
14,3,2.88E-05
15,3,-1.98E-08
16,3,1.30E-05
17,3,1.19E-05
18,3,0.00840328
19,3,-0.028761639
20,3,0.007555294
21,3,4.69E-05
22,3,1.25E-04
23,3,2.33E-06
24,3,6.48E-05
25,3,0.005637022
26,3,1.27E-05
27,3,3.33E-06
28,3,1.05E-04
29,3,5.08E-07
30,3,0.001627183
31,3,2.76E-06
32,3,0.011071022
33,3,2.76E-05
34,3,1.29E-05
35,3,-8.83E-08
36,3,3.04E-05
37,3,4.11E-06
38,3,0.003526517
39,3,3.35E-05
40,3,0.01773171
41,3,0.021122158
42,3,1.87E-05
43,3,1.43E-06
44,3,1.40E-05
45,3,1.12E-06
46,3,0.017423848
47,3,1.66E-05
48,3,0.005405134
49,3,0.001669219
50,3,0.009239643
51,3,-4.81E-08
52,3,0.764210096
53,3,1.38E-06
54,3,0.036533182
55,3,6.05E-07
56,3,3.91E-05
57,3,7.54E-05
58,3,2.91E-05
59,3,9.63E-07
60,3,9.43E-04
61,3,1.84E-06
62,3,2.40E-05
63,3,-1.03E-06
64,3,0.657969584
65,3,0.001126678
66,3,2.01E-04
67,3,-1.42E-07
68,3,2.74E-05
69,3,2.27E-06
70,3,1.42E-04
71,3,1.51E-05
72,3,4.90E-05
73,3,2.47E-05
74,3,0.00246214
75,3,-8.11E-04
76,3,0.024520257
77,3,-6.86E-07
78,3,2.85E-05
79,3,8.43E-05
80,3,1.69E-05
81,3,0.001187656
82,3,2.85E-04
83,3,2.31E-07
84,3,4.36E-04
85,3,0.688821794
86,3,6.91E-04
87,3,4.82E-06
88,3,0.486444344
89,3,1.60E-04
90,3,1.57E-05
91,3,2.00E-06
92,3,1.12E-04
93,3,5.98E-05
94,3,9.57E-05
95,3,1.89E-07
96,3,6.78E-06
97,3,1.18E-05
98,3,0.001181836
99,3,4.60E-06
100,3,7.74E-05
101,3,3.24E-05
102,3,4.27E-05
103,3,-2.61E-06
104,3,2.69E-05
105,3,7.35E-06
106,3,0.006365357
107,3,-3.93E-06
108,3,2.70E-04
109,3,-1.07E-04
110,3,8.11E-04
111,3,7.90E-06
112,3,1.29E-05
113,3,5.33E-05
114,3,0.008230021
115,3,1.47E-06
116,3,6.25E-05
117,3,1.85E-06
118,3,6.74E-05
119,3,-1.06E-07
120,3,0.002560554
121,3,0.011327675
122,3,9.56E-06
123,3,-3.44E-07
124,3,7.90E-06
125,3,2.27E-06
126,3,0.885704833
127,3,0.004377681
128,3,0.003195422
129,3,0.00132755
130,3,5.79E-05
131,3,2.28E-06
132,3,0.00262303
133,3,1.65E-06
134,3,5.60E-06
135,3,-4.40E-08
136,3,1.03E-05
137,3,4.50E-05
138,3,1.81E-04
139,3,1.76E-06
140,3,0.004689712
141,3,1.11E-04
142,3,0.001309451
143,3,8.13E-06
144,3,2.88E-04
145,3,1.64E-05
146,3,0.001315801
147,3,-1.83E-06
148,3,0.004529013
149,3,7.92E-05
150,3,6.03E-05
151,3,3.62E-06
152,3,0.005996512
153,3,3.14E-05
154,3,0.005221788
155,3,-2.33E-07
156,3,6.95E-06
157,3,4.17E-06
158,3,0.046562214
159,3,2.40E-06
160,3,8.86E-06
161,3,0.001691839
162,3,8.78E-05
163,3,4.20E-06
164,3,0.011147965
165,3,1.673338497
166,3,1.73E-05
167,3,0.005110061
168,3,3.86E-05
169,3,2.69E-06
170,3,4.68E-05
171,3,4.41E-06
172,3,3.01E-05
173,3,1.28E-05
174,3,0.006615733
175,3,-1.25E-06
176,3,0.001027264
177,3,2.85E-04
178,3,0.005110061
179,3,-1.47E-05
180,3,0.033107362
181,3,6.21E-05
182,3,0.003242557
183,3,1.90E-05
184,3,6.83E-05
185,3,3.52E-05
186,3,0.030162982
187,3,2.44E-06
188,3,0.016181705
189,3,1.51E-07
190,3,0.002426833
191,3,-6.21E-08
192,3,5.16E-05
193,3,2.69E-06
194,3,0.009785893
1,4,8.84E-04
2,4,0.015261703
3,4,-0.011585515
4,4,3.72E-05
5,4,-5.97E-06
6,4,6.37E-05
7,4,3.41E-06
8,4,2.54E-04
9,4,6.57E-06
10,4,6.57E-06
11,4,3.47E-06
12,4,7.76E-05
13,4,5.90E-06
14,4,0.005055883
15,4,6.37E-06
16,4,8.76E-06
17,4,0.0244348
18,4,0.071538744
19,4,0.025850141
20,4,0.006059751
21,4,2.41E-06
22,4,0.013018516
23,4,1.32E-05
24,4,1.72E-05
25,4,0.025588912
26,4,0.038464521
27,4,0.041317456
28,4,0.004236416
29,4,2.49E-06
30,4,0.061907721
31,4,-1.45E-06
32,4,6.06E-06
33,4,0.009370228
34,4,0.006032896
35,4,6.38E-08
36,4,0.008912667
37,4,6.06E-06
38,4,4.87E-05
39,4,9.94E-05
40,4,0.024547949
41,4,0.022918054
42,4,0.003015694
43,4,1.64E-06
44,4,0.888288682
45,4,3.40E-06
46,4,4.02E-04
47,4,1.89E-05
48,4,8.84E-05
49,4,0.010437272
50,4,6.67E-05
51,4,2.79E-06
52,4,0.014536245
53,4,2.53E-05
54,4,0.047723874
55,4,1.34E-06
56,4,0.661235112
57,4,0.002182966
58,4,1.12E-05
59,4,2.02E-06
60,4,0.363366536
61,4,0.00312779
62,4,0.03984087
63,4,-8.69E-07
64,4,4.32E-05
65,4,0.014881505
66,4,3.13E-05
67,4,-1.36E-06
68,4,1.89E-05
69,4,0.172047075
70,4,0.016015042
71,4,1.84E-05
72,4,0.359111194
73,4,0.704664124
74,4,0.963469287
75,4,-2.84E-07
76,4,0.004246515
77,4,1.38E-06
78,4,0.599390808
79,4,8.57E-06
80,4,0.012044956
81,4,1.31E-04
82,4,0.015873456
83,4,-3.43E-07
84,4,2.06E-05
85,4,2.72E-06
86,4,0.384083531
87,4,1.14E-06
88,4,9.15E-05
89,4,0.017792569
90,4,0.026640429
91,4,9.39E-06
92,4,0.288711133
93,4,0.024907693
94,4,0.097003143
95,4,0.024063274
96,4,0.738753251
97,4,2.50E-05
98,4,0.151066983
99,4,0.004417899
100,4,0.240449088
101,4,0.202268341
102,4,0.0246522
103,4,1.014146049
104,4,0.01415486
105,4,1.25E-05
106,4,4.27E-05
107,4,0.170213456
108,4,3.44E-05
109,4,4.58E-07
110,4,9.90E-04
111,4,0.002391887
112,4,6.67E-04
113,4,1.94E-05
114,4,0.018543124
115,4,-2.16E-07
116,4,2.31E-05
117,4,7.06E-06
118,4,9.18E-05
119,4,-1.79E-06
120,4,0.024505932
121,4,1.59E-05
122,4,1.52E-05
123,4,1.10E-05
124,4,0.002391887
125,4,1.96E-06
126,4,6.89E-04
127,4,0.006026891
128,4,0.00611827
129,4,0.233057927
130,4,2.28E-05
131,4,9.83E-05
132,4,2.54E-05
133,4,0.001596324
134,4,7.29E-05
135,4,4.20E-06
136,4,0.013499128
137,4,7.92E-05
138,4,0.03935559
139,4,1.08E-06
140,4,2.15E-05
141,4,3.43E-06
142,4,5.88E-05
143,4,1.84E-04
144,4,0.039614378
145,4,5.81E-05
146,4,0.030110746
147,4,-3.54E-07
148,4,0.012569922
149,4,8.55E-05
150,4,1.30E-04
151,4,5.17E-06
152,4,1.36E-05
153,4,0.007724708
154,4,0.046656422
155,4,1.50E-06
156,4,2.46E-04
157,4,3.06E-06
158,4,1.61E-05
159,4,3.73E-05
160,4,0.004198551
161,4,0.014716226
162,4,4.55E-05
163,4,-6.48E-07
164,4,1.53E-04
165,4,-9.32E-04
166,4,0.004280544
167,4,0.008571948
168,4,0.006455748
169,4,7.65E-06
170,4,0.014064741
171,4,0.010171388
172,4,0.048709983
173,4,1.34E-05
174,4,0.032221153
175,4,-9.01E-07
176,4,2.19E-05
177,4,0.096957156
178,4,0.008571948
179,4,0.003020898
180,4,0.002107047
181,4,-0.062875798
182,4,0.008145093
183,4,0.026043374
184,4,3.44E-05
185,4,3.08E-04
186,4,0.018658385
187,4,-1.82E-06
188,4,0.004652192
189,4,6.74E-07
190,4,0.005588696
191,4,5.17E-06
192,4,5.87E-04
193,4,7.65E-06
194,4,0.004539923
1,5,7.96E-05
2,5,5.16E-05
3,5,-6.82E-06
4,5,7.32E-05
5,5,-2.69E-06
6,5,0.015542557
7,5,5.26E-06
8,5,2.40E-05
9,5,5.49E-06
10,5,5.49E-06
11,5,2.93E-06
12,5,0.006060023
13,5,3.62E-06
14,5,0.005873724
15,5,1.52E-05
16,5,2.33E-05
17,5,8.46E-05
18,5,0.001574189
19,5,3.26E-04
20,5,0.005338861
21,5,-7.21E-07
22,5,0.008107212
23,5,1.48E-05
24,5,1.59E-05
25,5,4.79E-04
26,5,3.99E-05
27,5,5.47E-05
28,5,1.59E-05
29,5,2.25E-06
30,5,2.77E-05
31,5,1.64E-06
32,5,1.41E-05
33,5,0.002126986
34,5,7.82E-05
35,5,-2.96E-06
36,5,1.52E-05
37,5,5.82E-06
38,5,0.016168087
39,5,7.83E-05
40,5,5.19E-05
41,5,0.003981313
42,5,0.013552248
43,5,1.51E-06
44,5,1.00E-04
45,5,3.00E-06
46,5,0.020191968
47,5,4.11E-04
48,5,0.086387019
49,5,0.011232274
50,5,9.70E-04
51,5,0.999965838
52,5,5.99E-05
53,5,8.85E-06
54,5,0.012348466
55,5,8.81E-06
56,5,0.001707572
57,5,1.42E-04
58,5,9.69E-05
59,5,6.10E-06
60,5,0.052839688
61,5,2.21E-05
62,5,4.20E-05
63,5,-1.18E-06
64,5,4.21E-04
65,5,1.03E-04
66,5,4.05E-04
67,5,0.002537262
68,5,0.459402355
69,5,1.66E-06
70,5,0.014836168
71,5,0.814137041
72,5,2.85E-05
73,5,0.012993054
74,5,0.016212139
75,5,-0.071099658
76,5,2.20E-05
77,5,0.999996624
78,5,2.65E-05
79,5,0.325467688
80,5,2.45E-05
81,5,2.03E-05
82,5,2.49E-05
83,5,4.49E-08
84,5,1.92E-05
85,5,8.16E-06
86,5,3.22E-04
87,5,1.68E-06
88,5,3.15E-04
89,5,0.021379018
90,5,0.015209586
91,5,1.05E-05
92,5,5.49E-05
93,5,-5.23E-05
94,5,0.536557745
95,5,2.31E-06
96,5,9.85E-05
97,5,0.017783866
98,5,5.51E-05
99,5,6.68E-06
100,5,0.07821881
101,5,0.030715188
102,5,1.28E-04
103,5,0.005661109
104,5,0.032488393
105,5,3.44E-05
106,5,0.144505999
107,5,6.70E-05
108,5,1.28E-04
109,5,-1.24E-06
110,5,1.69E-05
111,5,1.61E-05
112,5,1.77E-05
113,5,0.005827298
114,5,0.007906833
115,5,2.37E-06
116,5,1.93E-05
117,5,5.62E-06
118,5,3.43E-05
119,5,0.008127132
120,5,0.007534801
121,5,4.56E-05
122,5,1.20E-05
123,5,2.32E-06
124,5,1.61E-05
125,5,6.10E-06
126,5,1.98E-04
127,5,1.18E-06
128,5,0.004649219
129,5,0.023652346
130,5,1.44E-05
131,5,2.34E-05
132,5,0.002887192
133,5,3.97E-06
134,5,0.998238637
135,5,1.57E-06
136,5,0.012709899
137,5,2.29E-05
138,5,0.059510427
139,5,-1.10E-06
140,5,0.028371221
141,5,4.14E-06
142,5,1.17E-05
143,5,1.58E-04
144,5,0.002343118
145,5,3.72E-05
146,5,0.036095527
147,5,6.59E-07
148,5,3.07E-04
149,5,-0.014185073
150,5,3.64E-04
151,5,0.025810765
152,5,0.018766193
153,5,1.85E-05
154,5,0.006590225
155,5,3.43E-06
156,5,0.98694005
157,5,2.20E-06
158,5,0.001008375
159,5,2.24E-05
160,5,8.68E-06
161,5,5.09E-05
162,5,0.012673087
163,5,1.19E-08
164,5,4.62E-05
165,5,-4.10E-05
166,5,2.47E-05
167,5,0.005659107
168,5,0.002175564
169,5,5.93E-06
170,5,2.49E-04
171,5,-2.56E-05
172,5,7.70E-05
173,5,3.30E-05
174,5,3.66E-05
175,5,-1.67E-06
176,5,1.77E-05
177,5,0.00258953
178,5,0.005659107
179,5,6.38E-05
180,5,1.31E-04
181,5,9.38E-06
182,5,0.003734207
183,5,1.68E-05
184,5,8.41E-05
185,5,9.32E-05
186,5,9.24E-05
187,5,-3.22E-05
188,5,0.003209314
189,5,0.008470297
190,5,0.002560439
191,5,7.30E-06
192,5,0.01354707
193,5,5.93E-06
194,5,9.87E-05
1,6,1.53E-05
2,6,9.19E-05
3,6,7.64E-07
4,6,0.001400214
5,6,-1.81E-07
6,6,4.15E-05
7,6,1.49E-06
8,6,0.003776804
9,6,5.60E-06
10,6,5.60E-06
11,6,4.45E-06
12,6,5.93E-05
13,6,-2.42E-04
14,6,3.61E-04
15,6,2.12E-07
16,6,1.74E-05
17,6,1.39E-05
18,6,0.674675026
19,6,0.256671751
20,6,0.019278855
21,6,-1.17E-06
22,6,0.005369091
23,6,6.06E-06
24,6,5.12E-05
25,6,0.005159906
26,6,0.821830755
27,6,1.44E-06
28,6,4.06E-04
29,6,2.19E-06
30,6,0.124615002
31,6,8.24E-07
32,6,2.94E-05
33,6,2.72E-05
34,6,0.014069147
35,6,-4.00E-07
36,6,1.13E-05
37,6,-7.25E-07
38,6,1.22E-04
39,6,0.017805455
40,6,0.0092275
41,6,2.37E-04
42,6,0.014632187
43,6,3.41E-06
44,6,2.15E-05
45,6,2.43E-06
46,6,1.55E-05
47,6,3.78E-07
48,6,0.005006249
49,6,3.57E-05
50,6,0.017224825
51,6,1.84E-06
52,6,0.028805355
53,6,3.32E-06
54,6,0.056060455
55,6,1.48E-06
56,6,0.005884234
57,6,0.027278765
58,6,0.948978732
59,6,0.895050458
60,6,4.45E-04
61,6,2.11E-06
62,6,1.66E-04
63,6,2.92E-07
64,6,0.002087361
65,6,0.011754448
66,6,2.62E-05
67,6,4.39E-06
68,6,1.72E-05
69,6,3.17E-06
70,6,0.005719196
71,6,4.97E-06
72,6,0.013839971
73,6,0.002707222
74,6,3.91E-05
75,6,1.71E-05
76,6,5.44E-05
77,6,6.80E-07
78,6,0.011102152
79,6,-4.97E-06
80,6,0.007469942
81,6,1.17E-05
82,6,1.60E-05
83,6,5.95E-07
84,6,0.040878125
85,6,7.36E-07
86,6,3.86E-04
87,6,2.12E-07
88,6,0.066584847
89,6,0.005184336
90,6,0.009097291
91,6,0.026376476
92,6,0.193055996
93,6,0.974755217
94,6,2.50E-04
95,6,2.66E-05
96,6,0.002710613
97,6,1.28E-04
98,6,0.067229943
99,6,1.97E-06
100,6,0.105056528
101,6,0.041966326
102,6,0.005708886
103,6,-0.007905812
104,6,1.76E-05
105,6,0.057128141
106,6,0.036578394
107,6,0.607106738
108,6,2.16E-05
109,6,-1.91E-07
110,6,0.008204679
111,6,3.19E-05
112,6,1.14E-05
113,6,2.49E-05
114,6,9.91E-04
115,6,8.37E-07
116,6,1.69E-05
117,6,8.41E-06
118,6,0.044043253
119,6,1.03E-06
120,6,2.19E-04
121,6,3.65E-05
122,6,8.06E-06
123,6,2.37E-06
124,6,3.19E-05
125,6,2.92E-06
126,6,7.68E-05
127,6,2.88E-06
128,6,0.053768263
129,6,0.096535636
130,6,1.43E-05
131,6,1.21E-06
132,6,0.035560984
133,6,6.94E-06
134,6,1.65E-05
135,6,3.91E-07
136,6,1.85E-05
137,6,1.20E-05
138,6,1.27E-04
139,6,-6.86E-07
140,6,8.68E-06
141,6,4.40E-08
142,6,2.95E-05
143,6,1.56E-06
144,6,0.010215842
145,6,0.007242292
146,6,0.001864274
147,6,-1.38E-06
148,6,0.008925908
149,6,0.00252513
150,6,4.58E-04
151,6,9.99E-07
152,6,0.051107642
153,6,0.006576673
154,6,6.41E-05
155,6,4.59E-06
156,6,0.007513352
157,6,-1.55E-06
158,6,0.003117194
159,6,2.26E-05
160,6,9.76E-04
161,6,0.006020758
162,6,0.05634401
163,6,-6.47E-07
164,6,2.96E-04
165,6,0.015453301
166,6,1.28E-05
167,6,0.035251317
168,6,0.011936489
169,6,4.46E-06
170,6,0.008921562
171,6,6.41E-06
172,6,3.33E-05
173,6,3.30E-06
174,6,0.001660447
175,6,-2.04E-06
176,6,9.52E-04
177,6,2.53E-05
178,6,0.035251317
179,6,6.75E-05
180,6,0.110399405
181,6,2.39E-05
182,6,0.030436915
183,6,0.397968453
184,6,5.35E-05
185,6,2.66E-05
186,6,0.014021871
187,6,-2.53E-05
188,6,1.46E-04
189,6,-7.97E-07
190,6,1.97E-05
191,6,3.29E-06
192,6,9.60E-05
193,6,4.46E-06
194,6,0.009310001
1,7,0.584617427
2,7,1.46E-05
3,7,-8.63E-06
4,7,1.49E-05
5,7,-4.15E-07
6,7,2.37E-04
7,7,0.048191702
8,7,0.002847631
9,7,0.999860132
10,7,0.999860132
11,7,-1.84E-06
12,7,1.73E-05
13,7,-3.503454538
14,7,0.006643564
15,7,1.44E-06
16,7,1.22E-05
17,7,5.87E-04
18,7,2.05E-05
19,7,-3.12E-05
20,7,0.005743387
21,7,-3.49E-07
22,7,1.27E-05
23,7,-2.31E-06
24,7,1.17E-05
25,7,0.004353469
26,7,2.36E-05
27,7,-0.0237313
28,7,7.74E-05
29,7,1.84E-06
30,7,0.053937909
31,7,1.67E-06
32,7,2.06E-05
33,7,9.70E-05
34,7,1.80E-05
35,7,1.017249075
36,7,0.005090079
37,7,3.64E-06
38,7,0.037179042
39,7,3.68E-06
40,7,0.012772359
41,7,0.004515776
42,7,0.003244929
43,7,1.22E-05
44,7,1.37E-05
45,7,3.14E-06
46,7,2.19E-05
47,7,4.03E-06
48,7,0.008049133
49,7,1.18E-05
50,7,0.015334313
51,7,8.58E-07
52,7,6.08E-04
53,7,-3.87E-07
54,7,0.006793578
55,7,1.72E-06
56,7,2.69E-05
57,7,0.006475814
58,7,2.35E-05
59,7,2.03E-06
60,7,4.92E-04
61,7,2.18E-06
62,7,6.83E-05
63,7,-2.63E-07
64,7,8.20E-04
65,7,1.04E-05
66,7,1.04E-05
67,7,5.18E-07
68,7,9.68E-06
69,7,-4.97E-07
70,7,0.004236875
71,7,-1.05E-05
72,7,0.008091041
73,7,4.46E-05
74,7,7.11E-06
75,7,4.69E-07
76,7,0.034027727
77,7,7.27E-07
78,7,0.001907846
79,7,3.18E-07
80,7,0.003258773
81,7,1.21E-05
82,7,1.89E-04
83,7,1.11E-06
84,7,2.39E-05
85,7,3.66E-06
86,7,2.80E-04
87,7,2.21E-06
88,7,1.73E-04
89,7,1.41E-04
90,7,8.86E-05
91,7,4.11E-06
92,7,6.95E-05
93,7,-7.57E-06
94,7,2.80E-05
95,7,-1.30E-04
96,7,9.04E-06
97,7,9.18E-06
98,7,1.75E-05
99,7,-5.89E-06
100,7,1.14E-05
101,7,1.05E-05
102,7,0.026308268
103,7,-4.04E-08
104,7,1.48E-05
105,7,1.36E-05
106,7,1.92E-05
107,7,9.05E-06
108,7,1.02E-05
109,7,2.16E-06
110,7,0.0331445
111,7,1.33E-05
112,7,1.61E-05
113,7,4.40E-05
114,7,9.91E-06
115,7,1.30E-06
116,7,0.002114119
117,7,8.09E-06
118,7,0.008021053
119,7,1.58E-07
120,7,0.004054529
121,7,0.012561239
122,7,4.64E-06
123,7,1.33E-06
124,7,1.33E-05
125,7,2.87E-06
126,7,2.57E-05
127,7,4.49E-07
128,7,2.34E-05
129,7,1.28E-05
130,7,3.94E-06
131,7,4.30E-06
132,7,1.16E-05
133,7,7.92E-06
134,7,7.40E-04
135,7,2.38E-07
